order_id,customer_id,order_date,region,product_category,quantity,sales,cost
ORD00001,CUST0328,25-04-2023,North,Clothing,2,1271.41,929.92
ORD00002,CUST0347,31-03-2023,West,Electronics,1,649.74,327.92
ORD00003,CUST0309,28-01-2023,South,Home Appliances,4,1258.11,836.86
ORD00004,CUST0004,13-06-2023,West,Clothing,3,946.3,786.13
ORD00005,CUST0173,15-04-2023,North,Office Supplies,1,1923.1,1066.9
ORD00006,CUST0136,14-02-2023,West,Home Appliances,1,4870.96,2778.11
ORD00007,CUST0283,28-10-2023,East,Home Appliances,2,3581.94,1506.64
ORD00008,CUST0117,24-10-2023,North,Furniture,1,2024.61,1222.93
ORD00009,CUST0187,16-06-2023,East,Clothing,2,3416.84,2445.84
ORD00010,CUST0350,15-03-2023,South,Home Appliances,2,984.33,561.81
ORD00011,CUST0328,13-08-2023,East,Electronics,2,4144.65,3159.34
ORD00012,CUST0206,02-10-2023,North,Furniture,5,4406.56,2386.62
ORD00013,CUST0336,26-05-2024,West,Office Supplies,2,1471.42,751.87
ORD00014,CUST0288,27-09-2023,West,Home Appliances,4,1937.58,1644.61
ORD00015,CUST0071,05-06-2024,West,Electronics,1,4333.29,2031.35
ORD00016,CUST0082,08-03-2024,North,Office Supplies,4,3060.26,1868.66
ORD00017,CUST0129,12-01-2023,North,Home Appliances,3,3889.27,2151.07
ORD00018,CUST0151,21-03-2024,South,Office Supplies,1,4778.32,3794.63
ORD00019,CUST0135,27-05-2024,South,Home Appliances,1,4378.49,2339.43
ORD00020,CUST0328,03-06-2024,South,Furniture,3,3860.05,2480.93
ORD00021,CUST0399,01-01-2023,East,Office Supplies,1,736.97,415.17
ORD00022,CUST0158,03-09-2023,North,Furniture,5,4745.36,2081.05
ORD00023,CUST0249,12-03-2023,South,Furniture,4,4744.87,2250.53
ORD00024,CUST0271,09-03-2024,South,Home Appliances,2,3622.16,2099.21
ORD00025,CUST0344,18-01-2024,West,Home Appliances,4,780.82,391.28
ORD00026,CUST0174,22-01-2023,South,Home Appliances,2,234.52,168.51
ORD00027,CUST0031,23-08-2023,North,Electronics,3,540.12,273.9
ORD00028,CUST0343,12-05-2024,South,Home Appliances,2,3672.09,2926.92
ORD00029,CUST0296,29-04-2024,South,Office Supplies,4,1113.97,494.18
ORD00030,CUST0221,29-12-2023,West,Office Supplies,4,4346.42,1844.52
ORD00031,CUST0335,11-04-2023,North,Office Supplies,3,4042.84,1815.93
ORD00032,CUST0099,14-07-2023,West,Furniture,4,1080.74,657.29
ORD00033,CUST0039,29-03-2024,North,Electronics,5,4212.93,3522.21
ORD00034,CUST0386,31-08-2023,South,Office Supplies,4,2510.52,1981.03
ORD00035,CUST0031,18-06-2023,West,Electronics,4,1472.97,1108.9
ORD00036,CUST0233,20-10-2023,West,Home Appliances,4,943.02,503.12
ORD00037,CUST0030,04-03-2023,East,Electronics,1,3004.05,1881.38
ORD00038,CUST0272,11-06-2023,North,Home Appliances,1,4286.44,1846.75
ORD00039,CUST0035,29-08-2023,West,Electronics,5,1381.83,922.42
ORD00040,CUST0318,25-03-2023,West,Home Appliances,5,2709.36,2223.35
ORD00041,CUST0105,18-11-2023,South,Clothing,4,828.22,571.87
ORD00042,CUST0235,20-11-2023,North,Electronics,4,3181.56,2078.66
ORD00043,CUST0052,17-03-2023,South,Home Appliances,3,835.79,465.58
ORD00044,CUST0036,08-09-2023,East,Clothing,2,2303.29,1484.35
ORD00045,CUST0155,09-01-2023,East,Electronics,2,1469.44,1176.1
ORD00046,CUST0381,09-06-2023,East,Clothing,5,1211.02,671.26
ORD00047,CUST0352,28-09-2023,West,Clothing,1,643.03,379.78
ORD00048,CUST0142,15-02-2023,North,Clothing,2,3258.14,1687.33
ORD00049,CUST0380,28-03-2024,West,Home Appliances,1,736.99,608.22
ORD00050,CUST0354,02-06-2023,North,Clothing,5,2852.12,1692.46
ORD00051,CUST0022,12-11-2023,East,Electronics,3,1208.37,619.03
ORD00052,CUST0053,29-12-2023,West,Home Appliances,2,4643.67,2352.17
ORD00053,CUST0084,01-07-2023,West,Electronics,2,3735.51,2052.6
ORD00054,CUST0211,12-09-2023,East,Furniture,1,2036.2,849.96
ORD00055,CUST0241,16-08-2023,South,Office Supplies,3,1664.92,1261.85
ORD00056,CUST0117,17-08-2023,North,Furniture,4,1775.66,1400.92
ORD00057,CUST0396,13-10-2023,East,Home Appliances,4,3461.69,2698.9
ORD00058,CUST0170,29-01-2023,North,Clothing,2,2986.83,2516.7
ORD00059,CUST0020,22-04-2023,West,Clothing,3,2294.69,1934.21
ORD00060,CUST0060,30-01-2024,South,Clothing,1,3602.17,1443.61
ORD00061,CUST0276,21-07-2023,East,Office Supplies,1,4754.6,3871.89
ORD00062,CUST0320,18-11-2023,North,Clothing,5,1684.57,983.41
ORD00063,CUST0207,30-10-2023,South,Furniture,4,3391.66,1935.33
ORD00064,CUST0384,28-06-2023,East,Office Supplies,5,4201.88,2255.33
ORD00065,CUST0108,16-03-2024,East,Office Supplies,4,2322.37,1152.28
ORD00066,CUST0243,23-06-2023,North,Clothing,5,3386.5,2298.31
ORD00067,CUST0048,29-08-2023,East,Furniture,2,907.3,381.79
ORD00068,CUST0244,16-03-2023,West,Office Supplies,5,1133.29,808.44
ORD00069,CUST0254,14-02-2024,South,Furniture,1,4484.77,3530.4
ORD00070,CUST0055,11-03-2024,South,Furniture,5,2429.84,1581.42
ORD00071,CUST0063,12-04-2024,South,Office Supplies,5,4941.88,3300.95
ORD00072,CUST0387,29-03-2024,West,Home Appliances,4,4506.6,3310.75
ORD00073,CUST0244,05-04-2024,East,Furniture,3,3875.91,2459.59
